age,gender,vehicle_age,vehicle_value,prior_claims,policy_deductible,claim_severity
46,M,2,18028,5,1300,10026.81163
43,F,9,20448,4,1300,13041.16942
27,M,2,35024,4,1500,10517.30751
43,M,13,20485,0,700,3195.182081
79,M,9,9283,0,1300,4724.810532
51,M,7,25043,0,1500,2258.222287
68,F,8,38447,5,1300,10743.68774
58,F,11,37742,4,300,10848.64484
24,M,2,26394,4,300,8634.769919
21,M,7,32974,4,1100,9552.490895
75,M,12,9733,2,900,5267.681513
70,M,6,38254,4,500,11840.21285
67,M,4,26509,2,1500,8674.789303
62,M,7,26555,0,400,5060.032411
28,F,14,32650,0,1500,5454.580628
46,M,13,24230,5,500,12556.46808
73,F,4,22472,0,900,2869.226786
53,F,2,20889,5,400,7129.445881
42,M,10,11471,1,500,5839.584027
38,F,12,17028,1,1100,6736.979867
78,F,7,30008,3,400,7932.752412
74,F,8,33075,5,300,11452.60172
53,F,2,38268,3,500,8409.808682
27,F,5,16329,3,1500,7124.286326
54,F,1,10097,1,400,5672.623937
26,M,7,22082,5,1100,11126.6227
41,F,8,29452,1,1500,8096.386964
52,F,13,21930,3,1300,9549.092498
66,F,6,36272,5,400,12310.62128
52,M,5,18077,3,400,8646.560657
65,F,6,14397,4,1100,8942.095844
53,M,2,38700,5,1300,14409.16857
35,F,1,10757,5,500,7189.226588
66,M,7,28304,3,700,6198.432541
56,M,7,32570,4,500,12163.37652
49,F,10,26284,2,1300,8012.254281
41,F,11,26994,1,900,6000.03085
40,M,10,31284,3,1500,9032.370782
79,F,14,36562,5,1100,16971.32949
49,M,2,25833,1,500,4536.658021
54,M,2,33122,1,400,5338.34504
29,M,1,13017,1,1100,3515.47635
66,M,10,24370,2,300,9056.236317
72,M,8,37252,0,1300,10085.40298
30,F,8,38044,3,1500,11162.64745
40,M,1,15999,0,500,784.236884
42,M,12,30436,0,1100,8811.696406
52,F,11,18195,0,1500,3950.046951
58,M,8,10096,1,500,2467.835852
47,F,9,39636,4,1100,10171.31131
34,F,14,23433,1,400,7399.443079
66,F,4,33279,1,300,7240.094079
79,M,1,30788,5,300,11620.81307
37,M,1,18595,5,900,10994.00468
65,M,3,23941,0,1100,2982.918113
42,F,14,34201,1,500,9849.381942
39,M,5,27715,0,300,4023.514016
30,F,5,37309,5,1300,15442.36106
76,M,9,23078,4,300,10349.80852
36,F,10,31846,3,700,8076.542205
66,M,14,13105,0,700,517.622875
53,M,12,27362,4,300,11462.68708
29,M,2,37312,3,1100,8960.529586
78,F,2,10839,2,900,4362.501458
58,F,6,11384,0,300,3686.894014
36,M,9,18851,0,400,5333.270739
29,M,1,18053,2,1500,7178.515511
26,F,9,35432,2,500,6892.538037
24,F,9,21493,0,900,6292.792124
45,F,13,25069,2,400,6686.781996
31,M,9,22139,1,900,2101.475098
48,F,5,15531,3,400,4851.98948
69,M,13,12283,3,500,7284.487638
36,F,9,15736,3,500,5482.178631
75,M,11,15710,1,700,4789.433296
64,F,4,9619,2,1100,5030.228731
33,F,2,21975,4,400,8169.171895
70,F,13,37656,2,1500,8826.868493
22,F,6,20835,0,700,1899.205906
52,F,14,31252,5,400,12240.71571
29,M,4,23261,3,700,4496.713919
42,F,6,9431,2,500,3535.652937
69,F,3,17067,4,900,6583.373836
76,F,6,12713,0,1300,2467.884723
38,M,2,35037,1,700,6505.555301
53,F,2,17557,1,400,5718.485012
70,M,13,17435,4,400,11310.46592
40,F,9,12998,0,1300,1283.03174
33,F,7,8162,3,1100,8608.548938
74,M,3,9974,2,1500,3367.156601
56,F,13,27675,0,500,5860.040174
62,M,11,16461,1,400,5735.444484
70,M,1,25015,4,300,12659.12413
59,F,8,25289,4,900,8794.926493
75,M,14,36047,2,700,6746.942981
56,F,6,35829,4,1100,13229.91921
31,F,7,10014,4,1500,5837.039662
48,M,9,17833,0,1300,3182.567129
75,M,5,15896,3,900,5132.775519
22,M,1,8204,2,500,3292.54434
52,M,12,24965,0,1100,3824.162696
40,F,10,30059,3,1500,10223.51272
46,F,7,17032,0,700,3535.987445
60,M,5,38508,5,700,11504.61726
28,F,3,13347,0,1300,3905.857965
35,F,12,34295,4,300,11581.74513
64,F,13,38314,3,1300,8068.027624
29,F,9,10643,2,500,6331.004971
26,M,1,16017,2,1100,5299.851826
27,M,1,26681,3,1100,9913.248731
75,F,1,25258,4,400,9239.57614
61,M,3,13560,1,300,2621.435974
34,M,12,23892,0,300,4527.357
78,M,6,22531,4,1100,10315.529
55,F,10,25073,5,1100,9779.84441
24,F,11,12000,3,900,5849.554819
63,F,3,38682,0,1500,6054.76713
30,M,8,35717,2,900,6903.492585
57,F,14,39358,1,900,7514.214863
59,F,14,33998,5,300,12913.52529
26,M,10,22289,2,400,8577.066621
67,F,2,25055,3,700,8348.970477
44,F,14,15927,0,900,3800.258111
75,M,9,23562,3,400,7072.393839
19,M,3,9171,0,1300,3383.390618
22,M,5,29975,4,500,10506.50825
46,F,10,19918,1,900,4257.605355
54,F,8,17135,4,1300,9708.222688
55,F,2,14342,4,700,8245.665592
36,M,6,25833,3,500,6974.654476
25,M,12,19929,1,500,5242.282616
65,F,5,10539,0,700,1616.690908
62,F,13,11959,0,900,7224.15691
18,M,10,21183,5,300,10965.06732
39,M,9,30669,2,700,8285.493082
69,M,12,13432,5,700,10148.79458
34,M,5,28644,5,700,12985.34388
24,F,2,26745,0,500,4186.679783
42,M,5,30548,3,1500,7957.336053
62,F,12,37777,4,400,13122.97484
21,F,4,36228,4,1300,10436.78315
53,F,11,39874,4,300,10431.25701
23,M,7,28054,1,900,4256.070352
77,M,6,9753,0,900,4681.894826
48,M,14,32484,3,1300,10170.06685
36,M,2,39703,1,400,6631.098924
78,F,12,34928,2,700,8757.697633
61,M,11,26322,3,1500,10054.46708
71,M,11,32946,5,300,11846.79173
56,F,13,30360,3,900,7429.870406
44,M,5,37524,3,1300,10387.36128
27,F,7,37055,4,1100,12935.77173
43,F,11,18123,3,1500,9235.646477
36,F,7,24376,5,1300,9627.405093
56,F,5,14588,5,1500,10821.95898
79,F,12,33000,0,900,6744.424961
20,F,9,14304,3,700,8517.321016
62,F,4,15345,4,1100,8632.280545
30,F,11,37300,3,400,8052.604736
67,M,3,32259,2,300,10463.95841
45,M,4,33470,2,400,8083.175777
79,M,5,31017,4,400,11162.74074
75,M,13,23352,0,1300,3031.733057
37,F,6,39046,0,1500,7339.88975
45,M,3,8597,5,300,9438.941599
25,F,2,27446,5,300,13324.8805
78,M,14,10336,1,900,6500.999692
58,M,13,37264,4,900,12680.93706
56,M,4,17879,3,300,4605.28397
18,F,5,8572,4,1100,6824.209186
20,M,4,15521,1,500,3099.385652
30,F,14,14171,5,900,9888.116812
45,F,11,31481,4,500,8912.661251
79,M,13,26474,4,1300,10020.84964
74,M,12,21992,5,1100,9973.025374
77,M,3,30950,1,300,5675.250466
66,F,8,19861,5,1100,9221.795721
42,M,10,20464,0,900,3975.817925
73,F,4,29008,3,400,9105.492139
50,F,14,9633,5,1300,5207.209618
55,M,2,37637,1,300,3735.900715
70,M,2,25901,2,700,6307.11299
23,F,1,20485,0,1300,2981.096433
75,F,13,18849,2,1500,7056.016825
61,F,4,11648,5,500,7320.691468
62,M,10,23177,0,1100,4700.747791
49,F,9,21140,3,300,8015.784808
62,M,14,36164,5,1300,11892.76285
78,F,11,25921,3,1100,10388.33373
64,F,7,22357,4,300,9369.029467
38,M,12,39855,2,900,10468.69164
33,F,10,21368,0,1300,4373.468597
71,M,7,11137,3,900,9411.059655
38,M,13,31369,1,1300,8159.945604
28,F,7,8097,3,900,4852.560026
77,M,8,19407,1,1500,6447.500327
54,M,1,38575,5,1100,9689.842624
53,F,10,20722,0,700,4452.700394
52,M,13,20924,3,1300,8647.340435
36,M,10,11750,3,1500,6639.031143
37,M,8,35733,0,1300,5764.281694
74,F,4,37259,3,900,8400.439965
35,M,4,16535,1,300,3031.229482
64,F,4,32558,3,1300,9316.812374
58,F,6,32487,2,1500,6432.771151
66,M,7,29797,5,900,14084.80142
31,M,6,38651,4,400,7331.303481
32,M,1,12666,1,900,2864.743199
48,F,12,24009,2,1100,7486.934459
18,M,8,24994,5,700,11320.23139
70,M,13,9727,0,400,1605.162909
71,M,10,34866,1,1100,9386.342191
71,M,11,9854,4,1100,5532.353434
20,M,13,18800,5,1100,9240.807117
33,F,7,13055,4,300,8484.371333
40,F,6,18271,0,1100,5040.932847
74,M,6,39110,0,300,4670.498055
28,M,5,26708,1,1100,9763.755186
29,M,6,20819,3,500,6061.612655
27,M,12,17369,0,1500,1852.076284
49,F,9,39102,5,400,13674.37234
33,M,10,17283,3,500,6735.00982
25,F,9,38573,2,1100,8376.871531
55,F,10,21171,4,400,10044.11609
29,M,8,38933,3,400,8014.006464
41,F,10,13774,4,1300,5417.8984
45,F,9,14519,3,700,5916.714952
70,F,13,18983,2,500,8384.302609
25,F,10,38932,0,700,6033.71706
75,M,8,38798,2,400,11713.43503
45,M,8,26133,0,300,6666.472142
53,F,1,35251,0,400,6067.069277
43,M,10,22939,4,700,9865.435789
25,M,11,8781,5,500,8855.153938
75,M,5,24282,2,1100,7106.876593
77,M,4,31932,3,1300,8585.437454
67,M,2,35624,2,1300,7883.31825
45,F,8,14823,4,1300,6363.509765
45,M,3,26489,0,1100,1153.285816
54,M,4,28251,4,1300,11323.75591
58,M,12,15193,1,500,5084.837655
53,M,7,29360,1,1100,6508.317033
44,F,10,37118,3,1300,10885.37368
71,F,9,10113,4,1100,6239.353818
34,F,2,24280,3,700,6090.40668
26,F,3,30263,3,1500,8113.922959
50,M,4,21565,1,1500,7096.897723
70,F,10,28354,3,500,7349.988457
37,M,1,18183,1,900,261.8519648
30,M,7,33643,0,300,5044.348362
45,M,2,31648,4,1300,11666.24987
65,M,5,25961,3,300,5670.333963
46,M,1,17203,1,1100,2330.024594
30,F,3,26658,2,300,7214.020111
63,F,12,29253,3,500,13237.81055
52,F,2,39398,5,500,10312.3825
78,F,1,23795,0,400,1953.848863
23,M,7,34390,0,1500,6411.547553
35,F,5,31128,2,1300,9501.21166
68,M,1,26810,1,400,4715.351932
22,F,6,21489,3,300,5041.258766
64,M,5,13546,1,900,4652.523831
42,M,3,14852,0,400,3630.062096
19,F,12,36978,1,400,10589.68269
27,M,7,37450,0,500,7367.920668
73,M,11,10551,1,900,5379.749115
47,F,10,14411,2,1100,5303.432284
67,M,9,36233,4,300,15042.20651
76,F,14,24391,2,400,7101.436984
62,F,13,32471,2,900,7832.766818
22,F,13,26939,4,1500,12835.12238
72,M,9,8475,4,1300,5029.894082
73,M,14,29800,3,900,6923.887423
50,M,9,18403,3,1500,7599.785387
71,F,2,33060,2,300,7891.395215
18,M,3,15239,2,900,4704.018028
35,F,7,14710,0,1500,4502.394636
49,F,5,29384,0,900,3740.290727
64,M,2,29038,3,900,8551.950688
66,F,3,16078,5,1300,8471.541071
